actuel	iiif
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192606cm_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260600cm/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192606cm_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260600cm/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192607sl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19260710sl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192611sl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19261113sl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192611sl_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19261113sl/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192702fan_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270216fan/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192704werk_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270400werk/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr1927neuch_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19270000neuch/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19280324nsal/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19280324nsal/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19280324nsal/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192803nsal_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19280324nsal/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192812ca_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19281200ca/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192812ca_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19281200ca/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192812ca_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19281200ca/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192812ca_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19281200ca/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192812ca_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19281200ca/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192812ca_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19281200ca/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192907qal_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19290715qal/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192907qal_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19290715qal/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr192907qal_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19290715qal/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr193004ca_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19300400ca/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr193004ca_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19300400ca/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr193004ca_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19300400ca/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr19300501ajd_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19300501ajd/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr193007rde_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19300700rde/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1924-1929/ddr193007rde_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19300700rde/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19320416jp_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19320416jp/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19320515plans_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19320515plans/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19320515plans_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19320515plans/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19320515plans_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19320515plans/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19320615plans_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19320615plans/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19320615plans_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19320615plans/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19330215eur_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19330215eur/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19330215eur_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19330215eur/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193305rsec_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19330500rsec/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193305rsec_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19330500rsec/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193305rsec_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19330500rsec/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19331204mom_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331204mom/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331200rviv/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331200rviv/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331200rviv/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331200rviv/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331200rviv/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331200rviv/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193312rviv_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19331200rviv/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193401commune_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340200commune/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193401commune_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340200commune/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193406cs_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340600cs/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193406cs_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340600cs/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193406cs_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340600cs/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193406cs_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340600cs/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193406cs_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340600cs/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193406cs_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340600cs/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193407christsoc_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340800christsoc/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193411rxx_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341100rxx/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193411rxx_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341100rxx/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193411rxx_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19341100rxx/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1934sk_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340000sk/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1934sk_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340000sk/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1934sk_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340000sk/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1934sk_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340000sk/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1934sk_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340000sk/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1934sk_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340000sk/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1934sk_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19340000sk/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193503herm_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350300herm/013.jpg/full/full/0/default.jpg
